experiment_name,split_method,evaluation,fold,model,model_config,model_experiment,training_mode,rows,accuracy,f1,recall,precision,fpr,fnr,tpr,tnr,auc,fit_seconds,accuracy_std,f1_std,recall_std,precision_std,fpr_std,fnr_std,tpr_std,tnr_std,auc_std,fit_seconds_std,label_counts,prediction_counts
stratified__fold_val__linear_svc:weak_regularization__fold_2,stratified,fold_val,fold_2,linear_svc,weak_regularization,linear_svc:weak_regularization,supervised,15336,0.8994,0.6839,0.6393,0.7516,0.041,0.3607,0.6392,0.959,,7.16,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1257, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 11742, ""1"": 1881, ""2"": 1229, ""3"": 441, ""4"": 39, ""5"": 4}"
stratified__fold_val__naive_bayes:default__fold_3,stratified,fold_val,fold_3,naive_bayes,default,naive_bayes:default,supervised,15336,0.8625,0.423,0.3761,0.5687,0.0805,0.6239,0.3761,0.9195,0.8488,1.33,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 13112, ""1"": 1652, ""2"": 387, ""3"": 185}"
stratified__fold_val__naive_bayes:high_smoothing__fold_3,stratified,fold_val,fold_3,naive_bayes,high_smoothing,naive_bayes:high_smoothing,supervised,15336,0.8444,0.3827,0.3351,0.5779,0.0966,0.6649,0.3352,0.9034,0.8182,1.38,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 13593, ""1"": 1347, ""2"": 251, ""3"": 145}"
stratified__fold_val__naive_bayes:low_smoothing__fold_3,stratified,fold_val,fold_3,naive_bayes,low_smoothing,naive_bayes:low_smoothing,supervised,15336,0.8788,0.6161,0.5724,0.7625,0.0438,0.4276,0.5724,0.9563,0.9302,1.4,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 11409, ""1"": 2203, ""2"": 1270, ""3"": 436, ""4"": 16, ""5"": 2}"
stratified__fold_val__naive_bayes:oversampled__fold_3,stratified,fold_val,fold_3,naive_bayes,oversampled,naive_bayes:oversampled,supervised,15336,0.7457,0.4747,0.758,0.4205,0.0509,0.242,0.758,0.9491,0.9374,1.58,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 8503, ""1"": 2553, ""2"": 2451, ""3"": 1225, ""4"": 538, ""5"": 66}"
stratified__fold_val__logistic_regression:balanced__fold_3,stratified,fold_val,fold_3,logistic_regression,balanced,logistic_regression:balanced,supervised,15336,0.8833,0.7146,0.8166,0.6606,0.0314,0.1834,0.8166,0.9686,,13.04,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 10761, ""1"": 1962, ""2"": 1798, ""3"": 643, ""4"": 165, ""5"": 7}"
stratified__fold_val__logistic_regression:default__fold_3,stratified,fold_val,fold_3,logistic_regression,default,logistic_regression:default,supervised,15336,0.9008,0.5887,0.5393,0.6673,0.048,0.4607,0.5393,0.952,,10.91,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 12163, ""1"": 1812, ""2"": 971, ""3"": 354, ""4"": 36}"
stratified__fold_val__logistic_regression:oversampled__fold_3,stratified,fold_val,fold_3,logistic_regression,oversampled,logistic_regression:oversampled,supervised,15336,0.8933,0.7367,0.809,0.691,0.0322,0.1909,0.8091,0.9678,,24.7,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 11052, ""1"": 1916, ""2"": 1635, ""3"": 600, ""4"": 126, ""5"": 7}"
stratified__fold_val__logistic_regression:strong_regularization__fold_3,stratified,fold_val,fold_3,logistic_regression,strong_regularization,logistic_regression:strong_regularization,supervised,15336,0.8739,0.5078,0.4403,0.6883,0.0722,0.5597,0.4403,0.9278,,6.04,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 12901, ""1"": 1547, ""2"": 612, ""3"": 261, ""4"": 15}"
stratified__fold_val__logistic_regression:weak_regularization__fold_3,stratified,fold_val,fold_3,logistic_regression,weak_regularization,logistic_regression:weak_regularization,supervised,15336,0.903,0.6825,0.6147,0.8255,0.0434,0.3853,0.6147,0.9567,,15.23,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 11940, ""1"": 1844, ""2"": 1129, ""3"": 382, ""4"": 39, ""5"": 2}"
stratified__fold_val__linear_svc:balanced__fold_3,stratified,fold_val,fold_3,linear_svc,balanced,linear_svc:balanced,supervised,15336,0.9012,0.7148,0.7251,0.7069,0.0358,0.2749,0.7251,0.9642,,2.7,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 11448, ""1"": 1914, ""2"": 1377, ""3"": 509, ""4"": 82, ""5"": 6}"
stratified__fold_val__linear_svc:default__fold_3,stratified,fold_val,fold_3,linear_svc,default,linear_svc:default,supervised,15336,0.9041,0.7075,0.6569,0.7785,0.042,0.3431,0.6569,0.958,,2.16,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 11873, ""1"": 1891, ""2"": 1112, ""3"": 411, ""4"": 45, ""5"": 4}"
stratified__fold_val__linear_svc:oversampled__fold_3,stratified,fold_val,fold_3,linear_svc,oversampled,linear_svc:oversampled,supervised,15336,0.893,0.712,0.7363,0.6934,0.0364,0.2636,0.7363,0.9636,,55.7,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 11281, ""1"": 1929, ""2"": 1495, ""3"": 535, ""4"": 90, ""5"": 6}"
stratified__fold_val__linear_svc:strong_regularization__fold_3,stratified,fold_val,fold_3,linear_svc,strong_regularization,linear_svc:strong_regularization,supervised,15336,0.9011,0.5881,0.5343,0.6806,0.049,0.4657,0.5343,0.9509,,1.73,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 12226, ""1"": 1846, ""2"": 881, ""3"": 351, ""4"": 32}"
stratified__fold_val__linear_svc:weak_regularization__fold_3,stratified,fold_val,fold_3,linear_svc,weak_regularization,linear_svc:weak_regularization,supervised,15336,0.8952,0.6812,0.6583,0.7108,0.0424,0.3416,0.6584,0.9576,,7.25,,,,,,,,,,,"{""0"": 11491, ""1"": 1985, ""2"": 1258, ""3"": 528, ""4"": 68, ""5"": 6}","{""0"": 11700, ""1"": 1891, ""2"": 1233, ""3"": 459, ""4"": 47, ""5"": 6}"
stratified__fold_val__naive_bayes:default__fold_4,stratified,fold_val,fold_4,naive_bayes,default,naive_bayes:default,supervised,15336,0.8607,0.4234,0.3756,0.5688,0.0819,0.6244,0.3756,0.9181,0.8653,1.25,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 13156, ""1"": 1611, ""2"": 364, ""3"": 205}"
stratified__fold_val__naive_bayes:high_smoothing__fold_4,stratified,fold_val,fold_4,naive_bayes,high_smoothing,naive_bayes:high_smoothing,supervised,15336,0.8433,0.384,0.3364,0.5763,0.0971,0.6636,0.3364,0.9029,0.8368,1.31,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 13599, ""1"": 1340, ""2"": 234, ""3"": 163}"
stratified__fold_val__naive_bayes:low_smoothing__fold_4,stratified,fold_val,fold_4,naive_bayes,low_smoothing,naive_bayes:low_smoothing,supervised,15336,0.8787,0.6379,0.5888,0.7777,0.0444,0.4113,0.5887,0.9556,0.932,1.34,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 11430, ""1"": 2191, ""2"": 1256, ""3"": 433, ""4"": 24, ""5"": 2}"
stratified__fold_val__naive_bayes:oversampled__fold_4,stratified,fold_val,fold_4,naive_bayes,oversampled,naive_bayes:oversampled,supervised,15336,0.7451,0.4717,0.7685,0.4191,0.0514,0.2315,0.7685,0.9486,0.9322,1.46,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 8519, ""1"": 2584, ""2"": 2410, ""3"": 1178, ""4"": 542, ""5"": 103}"
stratified__fold_val__logistic_regression:balanced__fold_4,stratified,fold_val,fold_4,logistic_regression,balanced,logistic_regression:balanced,supervised,15336,0.8864,0.7036,0.7836,0.6843,0.0307,0.2164,0.7836,0.9693,,13.07,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 10825, ""1"": 1946, ""2"": 1732, ""3"": 640, ""4"": 189, ""5"": 4}"
stratified__fold_val__logistic_regression:default__fold_4,stratified,fold_val,fold_4,logistic_regression,default,logistic_regression:default,supervised,15336,0.904,0.6106,0.5606,0.6847,0.0471,0.4394,0.5606,0.9529,,10.35,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 12197, ""1"": 1808, ""2"": 915, ""3"": 374, ""4"": 42}"
stratified__fold_val__logistic_regression:oversampled__fold_4,stratified,fold_val,fold_4,logistic_regression,oversampled,logistic_regression:oversampled,supervised,15336,0.8974,0.7327,0.7737,0.7512,0.0301,0.2263,0.7737,0.9699,,27.31,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 11058, ""1"": 1939, ""2"": 1602, ""3"": 587, ""4"": 147, ""5"": 3}"
stratified__fold_val__logistic_regression:strong_regularization__fold_4,stratified,fold_val,fold_4,logistic_regression,strong_regularization,logistic_regression:strong_regularization,supervised,15336,0.8736,0.5077,0.4388,0.7222,0.0733,0.5612,0.4388,0.9267,,6.17,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 12956, ""1"": 1522, ""2"": 571, ""3"": 276, ""4"": 11}"
stratified__fold_val__logistic_regression:weak_regularization__fold_4,stratified,fold_val,fold_4,logistic_regression,weak_regularization,logistic_regression:weak_regularization,supervised,15336,0.9058,0.6978,0.6298,0.8367,0.0421,0.3702,0.6298,0.9579,,17.09,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 11974, ""1"": 1862, ""2"": 1063, ""3"": 390, ""4"": 45, ""5"": 2}"
stratified__fold_val__linear_svc:balanced__fold_4,stratified,fold_val,fold_4,linear_svc,balanced,linear_svc:balanced,supervised,15336,0.9058,0.7291,0.729,0.742,0.0326,0.271,0.729,0.9674,,2.65,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 11430, ""1"": 1966, ""2"": 1333, ""3"": 512, ""4"": 91, ""5"": 4}"
stratified__fold_val__linear_svc:default__fold_4,stratified,fold_val,fold_4,linear_svc,default,linear_svc:default,supervised,15336,0.9085,0.7067,0.6476,0.8294,0.0394,0.3524,0.6476,0.9606,,2.17,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 11877, ""1"": 1915, ""2"": 1068, ""3"": 422, ""4"": 52, ""5"": 2}"
stratified__fold_val__linear_svc:oversampled__fold_4,stratified,fold_val,fold_4,linear_svc,oversampled,linear_svc:oversampled,supervised,15336,0.8993,0.7122,0.7335,0.7016,0.0331,0.2665,0.7335,0.9669,,65.36,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 11303, ""1"": 1936, ""2"": 1467, ""3"": 523, ""4"": 102, ""5"": 5}"
stratified__fold_val__linear_svc:strong_regularization__fold_4,stratified,fold_val,fold_4,linear_svc,strong_regularization,linear_svc:strong_regularization,supervised,15336,0.9017,0.6409,0.5685,0.8458,0.0491,0.4315,0.5685,0.9509,,1.87,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 12260, ""1"": 1844, ""2"": 822, ""3"": 373, ""4"": 36, ""5"": 1}"
stratified__fold_val__linear_svc:weak_regularization__fold_4,stratified,fold_val,fold_4,linear_svc,weak_regularization,linear_svc:weak_regularization,supervised,15336,0.8996,0.7147,0.6696,0.7904,0.039,0.3303,0.6696,0.9609,,7.2,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1258, ""3"": 529, ""4"": 68, ""5"": 6}","{""0"": 11664, ""1"": 1952, ""2"": 1199, ""3"": 462, ""4"": 56, ""5"": 3}"
stratified__fold_val__naive_bayes:default__fold_5,stratified,fold_val,fold_5,naive_bayes,default,naive_bayes:default,supervised,15335,0.861,0.4266,0.3772,0.5713,0.0811,0.6228,0.3772,0.9189,0.847,1.37,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 13131, ""1"": 1601, ""2"": 408, ""3"": 195}"
stratified__fold_val__naive_bayes:high_smoothing__fold_5,stratified,fold_val,fold_5,naive_bayes,high_smoothing,naive_bayes:high_smoothing,supervised,15335,0.8419,0.3826,0.3341,0.5748,0.0972,0.666,0.3341,0.9028,0.8156,1.38,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 13592, ""1"": 1326, ""2"": 267, ""3"": 150}"
stratified__fold_val__naive_bayes:low_smoothing__fold_5,stratified,fold_val,fold_5,naive_bayes,low_smoothing,naive_bayes:low_smoothing,supervised,15335,0.879,0.5678,0.5447,0.6224,0.044,0.4553,0.5447,0.956,0.9311,1.45,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 11414, ""1"": 2212, ""2"": 1247, ""3"": 434, ""4"": 28}"
stratified__fold_val__naive_bayes:oversampled__fold_5,stratified,fold_val,fold_5,naive_bayes,oversampled,naive_bayes:oversampled,supervised,15335,0.7472,0.4797,0.8012,0.4247,0.0509,0.1988,0.8012,0.9491,0.9425,1.44,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 8530, ""1"": 2555, ""2"": 2441, ""3"": 1150, ""4"": 585, ""5"": 74}"
stratified__fold_val__logistic_regression:balanced__fold_5,stratified,fold_val,fold_5,logistic_regression,balanced,logistic_regression:balanced,supervised,15335,0.8871,0.7207,0.8462,0.6554,0.0306,0.1539,0.8462,0.9694,,12.24,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 10820, ""1"": 1919, ""2"": 1780, ""3"": 636, ""4"": 172, ""5"": 8}"
stratified__fold_val__logistic_regression:default__fold_5,stratified,fold_val,fold_5,logistic_regression,default,logistic_regression:default,supervised,15335,0.9005,0.6102,0.5622,0.6795,0.0477,0.4378,0.5622,0.9523,,10.49,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 12160, ""1"": 1816, ""2"": 958, ""3"": 354, ""4"": 47}"
stratified__fold_val__logistic_regression:oversampled__fold_5,stratified,fold_val,fold_5,logistic_regression,oversampled,logistic_regression:oversampled,supervised,15335,0.8977,0.741,0.8349,0.6849,0.0307,0.1651,0.8349,0.9693,,24.73,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 11087, ""1"": 1910, ""2"": 1615, ""3"": 583, ""4"": 132, ""5"": 8}"
stratified__fold_val__logistic_regression:strong_regularization__fold_5,stratified,fold_val,fold_5,logistic_regression,strong_regularization,logistic_regression:strong_regularization,supervised,15335,0.8715,0.4818,0.4213,0.6464,0.0732,0.5787,0.4213,0.9268,,6.71,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 12919, ""1"": 1544, ""2"": 619, ""3"": 242, ""4"": 11}"
stratified__fold_val__logistic_regression:weak_regularization__fold_5,stratified,fold_val,fold_5,logistic_regression,weak_regularization,logistic_regression:weak_regularization,supervised,15335,0.9037,0.7009,0.6406,0.7912,0.0433,0.3594,0.6406,0.9567,,15.32,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 11985, ""1"": 1842, ""2"": 1080, ""3"": 382, ""4"": 43, ""5"": 3}"
stratified__fold_val__linear_svc:balanced__fold_5,stratified,fold_val,fold_5,linear_svc,balanced,linear_svc:balanced,supervised,15335,0.9044,0.7527,0.7875,0.7281,0.0346,0.2125,0.7875,0.9654,,3.12,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 11478, ""1"": 1909, ""2"": 1353, ""3"": 500, ""4"": 88, ""5"": 7}"
stratified__fold_val__linear_svc:default__fold_5,stratified,fold_val,fold_5,linear_svc,default,linear_svc:default,supervised,15335,0.9059,0.7333,0.7173,0.769,0.0418,0.2827,0.7173,0.9582,,2.4,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 11928, ""1"": 1894, ""2"": 1054, ""3"": 405, ""4"": 47, ""5"": 7}"
stratified__fold_val__linear_svc:oversampled__fold_5,stratified,fold_val,fold_5,linear_svc,oversampled,linear_svc:oversampled,supervised,15335,0.8993,0.749,0.7936,0.7174,0.0343,0.2064,0.7936,0.9657,,64.24,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 11344, ""1"": 1913, ""2"": 1470, ""3"": 507, ""4"": 94, ""5"": 7}"
stratified__fold_val__linear_svc:strong_regularization__fold_5,stratified,fold_val,fold_5,linear_svc,strong_regularization,linear_svc:strong_regularization,supervised,15335,0.8996,0.5936,0.539,0.684,0.0499,0.461,0.539,0.9501,,1.85,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 12241, ""1"": 1849, ""2"": 860, ""3"": 348, ""4"": 36, ""5"": 1}"
stratified__fold_val__linear_svc:weak_regularization__fold_5,stratified,fold_val,fold_5,linear_svc,weak_regularization,linear_svc:weak_regularization,supervised,15335,0.8993,0.7276,0.7274,0.7386,0.0408,0.2726,0.7274,0.9592,,8.32,,,,,,,,,,,"{""0"": 11491, ""1"": 1984, ""2"": 1257, ""3"": 529, ""4"": 69, ""5"": 5}","{""0"": 11733, ""1"": 1902, ""2"": 1207, ""3"": 428, ""4"": 58, ""5"": 7}"
stratified__fold_mean__linear_svc:balanced,stratified,fold_mean,,linear_svc,balanced,linear_svc:balanced,supervised,76679,0.9039,0.7294,0.7357,0.7327,0.0347,0.2643,0.7357,0.9653,,2.788,0.0019,0.0181,0.0349,0.0143,0.0013,0.0349,0.0349,0.0013,,0.1692,,
stratified__fold_mean__linear_svc:default,stratified,fold_mean,,linear_svc,default,linear_svc:default,supervised,76679,0.9066,0.7126,0.665,0.7925,0.0411,0.335,0.665,0.9589,,2.232,0.0015,0.0136,0.0284,0.0206,0.0009,0.0284,0.0284,0.0009,,0.0898,,
stratified__fold_mean__linear_svc:oversampled,stratified,fold_mean,,linear_svc,oversampled,linear_svc:oversampled,supervised,76679,0.8977,0.7292,0.7464,0.7212,0.0349,0.2536,0.7464,0.9651,,58.218,0.0026,0.0162,0.0271,0.0222,0.0012,0.027,0.0271,0.0012,,5.5176,,
stratified__fold_mean__linear_svc:strong_regularization,stratified,fold_mean,,linear_svc,strong_regularization,linear_svc:strong_regularization,supervised,76679,0.901,0.6279,0.5591,0.7872,0.0497,0.4409,0.5591,0.9503,,1.754,0.0009,0.0334,0.0214,0.086,0.0005,0.0214,0.0214,0.0005,,0.0905,,
stratified__fold_mean__linear_svc:weak_regularization,stratified,fold_mean,,linear_svc,weak_regularization,linear_svc:weak_regularization,supervised,76679,0.8991,0.7084,0.6803,0.7523,0.0407,0.3196,0.6803,0.9593,,7.502,0.0022,0.0221,0.0323,0.0271,0.0011,0.0323,0.0323,0.0011,,0.4352,,
stratified__fold_mean__logistic_regression:balanced,stratified,fold_mean,,logistic_regression,balanced,logistic_regression:balanced,supervised,76679,0.8857,0.7151,0.8209,0.6633,0.0313,0.1791,0.8209,0.9687,,11.834,0.0013,0.0079,0.0242,0.0111,0.0006,0.0242,0.0242,0.0006,,1.381,,
stratified__fold_mean__logistic_regression:default,stratified,fold_mean,,logistic_regression,default,logistic_regression:default,supervised,76679,0.9021,0.6117,0.5563,0.716,0.0478,0.4437,0.5563,0.9522,,10.312,0.0013,0.0207,0.0136,0.0696,0.0005,0.0137,0.0137,0.0005,,0.4446,,
stratified__fold_mean__logistic_regression:oversampled,stratified,fold_mean,,logistic_regression,oversampled,logistic_regression:oversampled,supervised,76679,0.8957,0.7361,0.8014,0.7044,0.0316,0.1986,0.8014,0.9684,,24.208,0.0018,0.0036,0.0204,0.0244,0.001,0.0204,0.0205,0.001,,2.7147,,
stratified__fold_mean__logistic_regression:strong_regularization,stratified,fold_mean,,logistic_regression,strong_regularization,logistic_regression:strong_regularization,supervised,76679,0.873,0.4986,0.4327,0.6839,0.0733,0.5673,0.4327,0.9267,,6.068,0.0009,0.0099,0.0072,0.0241,0.0008,0.0072,0.0072,0.0008,,0.3841,,
stratified__fold_mean__logistic_regression:weak_regularization,stratified,fold_mean,,logistic_regression,weak_regularization,logistic_regression:weak_regularization,supervised,76679,0.9049,0.6942,0.6263,0.8285,0.0428,0.3737,0.6263,0.9572,,14.392,0.0013,0.0063,0.0087,0.0202,0.0005,0.0087,0.0087,0.0005,,2.0059,,
stratified__fold_mean__naive_bayes:default,stratified,fold_mean,,naive_bayes,default,naive_bayes:default,supervised,76679,0.8614,0.4251,0.3766,0.5716,0.0813,0.6234,0.3766,0.9187,0.8526,1.278,0.0006,0.002,0.0011,0.0027,0.0005,0.0011,0.0011,0.0005,0.0113,0.0624,,
stratified__fold_mean__naive_bayes:high_smoothing,stratified,fold_mean,,naive_bayes,high_smoothing,naive_bayes:high_smoothing,supervised,76679,0.8429,0.3835,0.3352,0.5774,0.0971,0.6649,0.3352,0.9029,0.8221,1.302,0.0011,0.0007,0.0007,0.0019,0.0005,0.0008,0.0007,0.0005,0.0137,0.0728,,
stratified__fold_mean__naive_bayes:low_smoothing,stratified,fold_mean,,naive_bayes,low_smoothing,naive_bayes:low_smoothing,supervised,76679,0.8789,0.5876,0.5553,0.6807,0.0441,0.4447,0.5553,0.9559,0.9311,1.326,0.0012,0.0335,0.022,0.0732,0.0006,0.022,0.022,0.0006,0.0015,0.0941,,
stratified__fold_mean__naive_bayes:oversampled,stratified,fold_mean,,naive_bayes,oversampled,naive_bayes:oversampled,supervised,76679,0.7444,0.4749,0.7795,0.4208,0.0515,0.2205,0.7795,0.9485,0.9424,1.408,0.0021,0.0032,0.0187,0.0022,0.0005,0.0187,0.0187,0.0005,0.007,0.1157,,
